Liquid Oxygen,,,,
,,,,
Density,[kg/m^3],1303.9,,
Temperature,[C],-218,,
Dynamic Viscosity,[Pa s],0.0007793,,
,,,,
 Z [ m ], Pressure [ MPa ], Velocity [ m s^-1 ],,
0.462000966,-2.84659E-06,0.100707196,,
0.459830105,1.97111E-05,0.089449219,,
0.457659245,6.07884E-05,0.07800699,,
0.455488384,8.56826E-05,0.075631641,,
0.453317523,0.000118518,0.076883189,,
0.451146662,0.000141457,0.07923042,,
0.448975801,0.000160861,0.07869859,,
0.446804941,0.000206925,0.080363184,,
0.44463408,0.000221528,0.081185378,,
0.442463219,0.000250336,0.071620241,,
0.440292358,0.000295343,0.063722551,,
0.438121498,0.000307239,0.06304878,,
0.435950637,0.000338247,0.052453369,,
0.433779776,0.00038205,0.04756511,,
0.431608915,0.000393612,0.047866732,,
0.429438055,0.000413896,0.042046577,,
0.427267194,0.000445394,0.035583105,,
0.425096333,0.000465409,0.031874392,,
0.422925472,0.000511783,0.0279787,,
0.420754611,0.000533137,0.026923316,,
0.418583751,0.000558304,0.023134088,,
0.41641289,0.000601175,0.016827541,,
0.414242029,0.000607742,0.016744694,,
0.412071168,0.000658886,0.016658487,,
0.409900308,0.000680297,0.01844758,,
0.407729447,0.000696846,0.018841561,,
0.405558586,0.000746823,0.01843771,,
0.403387725,0.000763267,0.018437065,,
0.401216865,0.000784131,0.017112618,,
0.399046004,0.000801501,0.018012183,,
0.396875143,0.000851713,0.011000373,,
0.394704282,0.000869935,0.005039229,,
0.392533422,0.000889377,0.010672925,,
0.390362561,0.000939638,0.020079097,,
0.3881917,0.000955275,0.018879514,,
0.386020839,0.00097602,0.024703192,,
0.383849978,0.000992914,0.025915222,,
0.381679118,0.001044275,0.019092277,,
0.379508257,0.001064159,0.014754117,,
0.377337396,0.001084624,0.012086905,,
0.375166535,0.001136062,0.013941794,,
0.372995675,0.001151991,0.0178719,,
0.370824814,0.001172997,0.022610936,,
0.368653953,0.001189237,0.027047083,,
0.366483092,0.00123902,0.035638452,,
0.364312232,0.001258271,0.037197731,,
0.362141371,0.001277473,0.038864721,,
0.35997051,0.001326993,0.042612769,,
0.357799649,0.001343128,0.043340799,,
0.355628788,0.001364021,0.044125591,,
0.353457928,0.001379648,0.044721667,,
0.351287067,0.001429685,0.043879259,,
0.349116206,0.001449449,0.042672791,,
0.346945345,0.001468448,0.041678216,,
0.344774485,0.001518137,0.039819099,,
0.342603624,0.001534827,0.039617073,,
0.340432763,0.001555718,0.039837752,,
0.338261902,0.001570963,0.039740734,,
0.336091042,0.001621638,0.042010307,,
0.333920181,0.001641825,0.04388598,,
0.33174932,0.001660471,0.045278732,,
0.329578459,0.001710348,0.047137238,,
0.327407598,0.001727675,0.047544796,,
0.325236738,0.001748582,0.048999667,,
0.323065877,0.001763327,0.049450375,,
0.320895016,0.001814557,0.050505448,,
0.318724155,0.001835126,0.050797481,,
0.316553295,0.001853363,0.051178593,,
0.314382434,0.001903576,0.053488866,,
0.312211573,0.001921565,0.054897279,,
0.310040712,0.001942337,0.056834903,,
0.307869852,0.00199408,0.062520862,,
0.305698991,0.002008396,0.064372048,,
0.30352813,0.002028886,0.066932671,,
0.301357269,0.002046174,0.069007903,,
0.299186409,0.002095774,0.073834404,,
0.297015548,0.002113963,0.075205185,,
0.294844687,0.002134154,0.07673008,,
0.292673826,0.002185253,0.080168583,,
0.290502965,0.002200266,0.080993429,,
0.288332105,0.002220864,0.082288891,,
0.286161244,0.002237439,0.083767265,,
0.283990383,0.00228726,0.087403029,,
0.281819522,0.002305585,0.088404581,,
0.279648662,0.002323939,0.089582034,,
0.277477801,0.00237508,0.09394525,,
0.27530694,0.002391462,0.09559577,,
0.273136079,0.002410913,0.097514629,,
0.270965219,0.002459983,0.10127183,,
0.268794358,0.002475021,0.101752751,,
0.266623497,0.002496462,0.101864614,,
0.264452636,0.002541748,0.101647243,,
0.262281775,0.00255449,0.10095562,,
0.260110915,0.002576216,0.099436954,,
0.257940054,0.002590261,0.098521479,,
0.255769193,0.002637869,0.098086104,,
0.253598332,0.002660869,0.09847562,,
0.251427472,0.002677553,0.098730423,,
0.249256611,0.002724912,0.101667926,,
0.24708575,0.002746873,0.10382124,,
0.244914889,0.002767042,0.105791546,,
0.242744029,0.002811719,0.110356703,,
0.240573168,0.002830158,0.112342514,,
0.238402307,0.002853715,0.114879318,,
0.236231446,0.002901214,0.11964187,,
0.234060585,0.00291411,0.120767653,,
0.231889725,0.002937974,0.122857988,,
0.229718864,0.002956953,0.124519587,,
0.227548003,0.003001034,0.127791211,,
0.225377142,0.003021,0.129021451,,
0.223206282,0.003044541,0.130474091,,
0.221035421,0.003091275,0.133367717,,
0.21886456,0.003105165,0.134233132,,
0.216693699,0.003129428,0.135752484,,
0.214522839,0.003147653,0.136891559,,
0.212351978,0.00319193,0.140270621,,
0.210181117,0.00321269,0.142112553,,
0.208010256,0.003235994,0.144184276,,
0.205839396,0.003281705,0.148253277,,
0.203668535,0.003295963,0.149523869,,
0.201497674,0.003320211,0.151685491,,
0.199326813,0.003338099,0.153309613,,
0.197155952,0.00338141,0.157696933,,
0.194985092,0.00340186,0.160024047,,
0.192814231,0.003425149,0.162931368,,
0.19064337,0.003473345,0.168959513,,
0.188472509,0.003489685,0.17078732,,
0.186301649,0.003520947,0.174180701,,
0.184130788,0.00354857,0.177544773,,
0.181959927,0.003556785,0.178173333,,
0.179789066,0.00359439,0.179395288,,
0.177618206,0.003633547,0.180605799,,
0.175447345,0.003642221,0.181285501,,
0.173276484,0.00367641,0.185424984,,
0.171105623,0.003712305,0.189805016,,
0.168934762,0.003721508,0.191096127,,
0.166763902,0.003759341,0.196637377,,
0.164593041,0.003783754,0.200234532,,
0.16242218,0.003809736,0.204971895,,
0.160251319,0.003833828,0.210149199,,
0.158080459,0.003866219,0.216966763,,
0.155909598,0.003889069,0.220562398,,
0.153738737,0.003908395,0.224793553,,
0.151567876,0.003938151,0.223655671,,
0.149397016,0.003970783,0.222986668,,
0.147226155,0.003993118,0.224606514,,
0.145055294,0.004020848,0.227655455,,
0.142884433,0.00404371,0.231117219,,
0.140713573,0.00407252,0.235810995,,
0.138542712,0.004103883,0.240982175,,
0.136371851,0.004124971,0.244302958,,
0.13420099,0.004151804,0.248642281,,
0.132030129,0.004173299,0.252262026,,
0.129859269,0.004203372,0.257898092,,
0.127688408,0.004231788,0.263606399,,
0.125517547,0.004253509,0.268253148,,
0.123346694,0.004280332,0.274169415,,
0.12117584,0.004312227,0.281446874,,
0.119004987,0.004331062,0.285911977,,
0.116834134,0.004357211,0.292398751,,
0.114663281,0.004378297,0.297895849,,
0.112492427,0.004405935,0.30559358,,
0.110321574,0.004434136,0.313809603,,
0.108150721,0.00445432,0.319965988,,
0.105979867,0.004479388,0.327922076,,
0.103809014,0.004498202,0.334086925,,
0.101638161,0.004526917,0.34428367,,
0.099467307,0.004551894,0.353726983,,
0.097296454,0.004571697,0.361742705,,
0.095125601,0.004595999,0.372239351,,
0.092954747,0.004623071,0.384670764,,
0.090783894,0.004640226,0.393227339,,
0.088613041,0.004662261,0.404950351,,
0.086442187,0.004679755,0.414945841,,
0.084271334,0.004702844,0.429615676,,
0.082100481,0.004724908,0.444901556,,
0.079929628,0.004740744,0.457205743,,
0.077758774,0.004759234,0.473201454,,
0.075587921,0.004772531,0.485716432,,
0.073417068,0.004791814,0.50740993,,
0.071246214,0.00480716,0.527737558,,
0.069075361,0.004818109,0.545310736,,
0.066904508,0.004829746,0.569887161,,
0.064733654,0.004839967,0.599191904,,
0.062562801,0.004844275,0.621326149,,
0.060391948,0.004847342,0.65094775,,
0.058221094,0.004847749,0.675490856,,
0.056050241,0.004844838,0.715300381,,
0.053879388,0.004835984,0.757426381,,
0.051708534,0.004821432,0.795754254,,
0.049537681,0.004790112,0.853535712,,
0.047366828,0.004739443,0.928601801,,
0.045195974,0.004691232,0.986690044,,
0.043025121,0.004604447,1.08182406,,
0.040854268,0.004523391,1.165411,,
0.038683415,0.004302619,1.3300333,,
0.036512561,0.004048042,1.53053427,,
0.034341708,0.003663347,1.87245739,,
0.032170855,0.002626419,2.00750041,,
0.029999999,0.001396335,2.16573143,,
0.029999979,0.001396335,2.16573167,,
0.029387735,0.001433881,2.16494632,,
0.028775491,0.001486871,2.17277098,,
0.028163247,0.001551409,2.18890548,,
0.027551003,0.001624851,2.2130096,,
0.026938759,0.001704522,2.24463534,,
0.026326515,0.001820083,2.24600172,,
0.025714271,0.001947726,2.24166465,,
0.025102027,0.002076864,2.243294,,
0.024489783,0.002207283,2.25066519,,
0.023877539,0.002338467,2.263731,,
0.023265295,0.002426571,2.24509764,,
0.022653051,0.002498645,2.22523522,,
0.022040807,0.002562117,2.20643997,,
0.021428563,0.002625589,2.18936419,,
0.020816319,0.002698423,2.16956663,,
0.020204075,0.002778586,2.15069199,,
0.019591831,0.002826467,2.13387585,,
0.018979587,0.002865483,2.12059569,,
0.018367343,0.002914116,2.09986329,,
0.017755099,0.002963851,2.078269,,
0.017142855,0.003013728,2.05710649,,
0.016530611,0.003060652,2.03718853,,
0.015918367,0.003085289,2.02277136,,
0.015306123,0.003108942,2.00954676,,
0.014693878,0.003131642,1.9973532,,
0.014081633,0.003153439,1.98606515,,
0.013469388,0.00317447,1.97555757,,
0.012857143,0.003202305,1.96625865,,
0.012244898,0.003234961,1.95813096,,
0.011632653,0.003269185,1.95067501,,
0.011020408,0.003297674,1.94584203,,
0.010408163,0.003326545,1.94092882,,
0.009795918,0.003352442,1.93605304,,
0.009183673,0.003369788,1.93104362,,
0.008571428,0.003386988,1.92643654,,
0.007959183,0.003404045,1.92223263,,
0.007346939,0.003420963,1.91843152,,
0.006734694,0.003437315,1.91502893,,
0.006122449,0.003450146,1.91210544,,
0.005510204,0.003462948,1.90957129,,
0.004897959,0.003475721,1.90742838,,
0.004285714,0.003488465,1.9056778,,
0.003673469,0.003501179,1.90432036,,
0.003061224,0.003513227,1.89973545,,
0.00244898,0.003524865,1.89315474,,
0.001836735,0.003536501,1.88683522,,
0.00122449,0.003548133,1.88077855,,
0.000612245,0.003559763,1.87498724,,
0,0.003571389,1.86946404,,
