Soybean Oil,,
,,
Density,[kg/m^3],918.5
Temperature,[C],20
Dynamic Viscosity,[Pa s],0.06164972
,,
 Z [ m ], Pressure [ MPa ],Velocity [ m s^-1 ]
0.462000966,-2.85506E-06,0.05769106
0.459830105,1.32239E-05,0.048101876
0.457659245,4.2308E-05,0.039158963
0.455488384,5.99312E-05,0.03826059
0.453317523,8.32006E-05,0.038064141
0.451146662,9.93572E-05,0.039787568
0.448975801,0.000113178,0.043472875
0.446804941,0.000145877,0.054899704
0.44463408,0.000156215,0.058680505
0.442463219,0.000176505,0.052059386
0.440292358,0.000208239,0.047115732
0.438121498,0.000216629,0.046816938
0.435950637,0.000238384,0.038112912
0.433779776,0.0002692,0.035154626
0.431608915,0.000277349,0.035661154
0.429438055,0.000291546,0.031202493
0.427267194,0.000313659,0.026025897
0.425096333,0.000327731,0.022824641
0.422925472,0.000360373,0.018704727
0.420754611,0.000375403,0.017454386
0.418583751,0.0003931,0.013969942
0.41641289,0.000423228,0.008361689
0.414242029,0.00042784,0.008286461
0.412071168,0.000463821,0.009174842
0.409900308,0.000478909,0.011021783
0.407729447,0.000490567,0.011853391
0.405558586,0.000525765,0.013495958
0.403387725,0.000537346,0.014016308
0.401216865,0.000552026,0.014403068
0.399046004,0.000564252,0.016678985
0.396875143,0.000599589,0.010776653
0.394704282,0.00061241,0.003844361
0.392533422,0.000626085,0.008791489
0.390362561,0.000661465,0.018100165
0.3881917,0.000672481,0.017024705
0.386020839,0.000687095,0.02270373
0.383849978,0.000698998,0.023750102
0.381679118,0.000735199,0.016812872
0.379508257,0.000749219,0.012500351
0.377337396,0.000763649,0.009769368
0.375166535,0.000799895,0.011878765
0.372995675,0.000811111,0.015760275
0.370824814,0.000825903,0.019715233
0.368653953,0.000837335,0.023717115
0.366483092,0.000872379,0.030126723
0.364312232,0.000885931,0.030418934
0.362141371,0.000899448,0.030804645
0.35997051,0.000934297,0.032082804
0.357799649,0.000945649,0.032166984
0.355628788,0.00096035,0.031679176
0.353457928,0.000971345,0.031621058
0.351287067,0.001006554,0.028810391
0.349116206,0.001020463,0.026901338
0.346945345,0.001033833,0.025384998
0.344774485,0.001068803,0.023959838
0.342603624,0.00108055,0.024614813
0.340432763,0.001095255,0.026291091
0.338261902,0.001105982,0.026736913
0.336091042,0.001141653,0.030009028
0.333920181,0.001155868,0.031965159
0.33174932,0.001168997,0.033422366
0.329578459,0.001204112,0.034327015
0.327407598,0.00121631,0.034063194
0.325236738,0.001231031,0.03479467
0.323065877,0.001241411,0.034961142
0.320895016,0.001277476,0.034523584
0.318724155,0.001291957,0.034070909
0.316553295,0.001304796,0.033850301
0.314382434,0.001340165,0.034480289
0.312211573,0.001352842,0.035256468
0.310040712,0.001367482,0.036432378
0.307869852,0.001403951,0.040416654
0.305698991,0.001414042,0.041858826
0.30352813,0.001428486,0.043355394
0.301357269,0.00144067,0.044588909
0.299186409,0.001475608,0.047514357
0.297015548,0.001488414,0.048278797
0.294844687,0.001502632,0.049136519
0.292673826,0.001538607,0.051348146
0.290502965,0.001549175,0.051966671
0.288332105,0.001563677,0.052692961
0.286161244,0.001575346,0.053915784
0.283990383,0.001610412,0.056548938
0.281819522,0.001623308,0.057087757
0.279648662,0.001636225,0.057879858
0.277477801,0.001672221,0.06134171
0.27530694,0.001683756,0.06268353
0.273136079,0.001697458,0.064175785
0.270965219,0.001732009,0.066718832
0.268794358,0.001742588,0.066687122
0.266623497,0.00175767,0.065883681
0.264452636,0.001789518,0.06401097
0.262281775,0.001798469,0.062945031
0.260110915,0.001813725,0.060724586
0.257940054,0.001823591,0.059191827
0.255769193,0.001857106,0.058164965
0.253598332,0.001873317,0.058582753
0.251427472,0.001885077,0.05879093
0.249256611,0.001918491,0.061219629
0.24708575,0.001933996,0.063044146
0.244914889,0.001948235,0.064703442
0.242744029,0.001979755,0.068555921
0.240573168,0.001992753,0.07025066
0.238402307,0.002009358,0.072413951
0.236231446,0.00204282,0.076405793
0.234060585,0.002051897,0.077313446
0.231889725,0.002068692,0.079011932
0.229718864,0.00208205,0.080360428
0.227548003,0.002113066,0.082754441
0.225377142,0.002127112,0.083525293
0.223206282,0.002143672,0.084438615
0.221035421,0.00217655,0.08624845
0.21886456,0.002186323,0.086786173
0.216693699,0.002203394,0.087739535
0.214522839,0.002216217,0.088452548
0.212351978,0.002247377,0.09075442
0.210181117,0.00226199,0.092075177
0.208010256,0.002278394,0.093563907
0.205839396,0.00231058,0.096423931
0.203668535,0.002320625,0.097286381
0.201497674,0.002337707,0.098754272
0.199326813,0.002350309,0.099868156
0.197155952,0.002380825,0.103161812
0.194985092,0.002395234,0.105029717
0.192814231,0.002411644,0.10740111
0.19064337,0.002445597,0.112057723
0.188472509,0.002457103,0.113231301
0.186301649,0.002479108,0.115237623
0.184130788,0.002498543,0.117127813
0.181959927,0.002504324,0.117428519
0.179789066,0.002530784,0.117426664
0.177618206,0.002558324,0.117205955
0.175447345,0.002564428,0.11751812
0.173276484,0.002588508,0.120152541
0.171105623,0.002613808,0.122995786
0.168934762,0.002620306,0.123812072
0.166763902,0.002647036,0.127061293
0.164593041,0.002664283,0.129245445
0.16242218,0.00268263,0.131521657
0.160251319,0.002699641,0.133995086
0.158080459,0.002722459,0.136397913
0.155909598,0.002738491,0.135029927
0.153738737,0.002752044,0.134546831
0.151567876,0.002772616,0.128715768
0.149397016,0.002795246,0.123178251
0.147226155,0.0028108,0.12178874
0.145055294,0.002830149,0.121150173
0.142884433,0.002846129,0.1217307
0.140713573,0.002866255,0.122608528
0.138542712,0.002888165,0.123762734
0.136371851,0.002902914,0.124869116
0.13420099,0.00292171,0.126674592
0.132030129,0.002936793,0.128506452
0.129859269,0.002957927,0.131982759
0.127688408,0.002977906,0.135830626
0.125517547,0.002993173,0.139178038
0.123346694,0.003012022,0.143527284
0.12117584,0.00303443,0.14897345
0.119004987,0.00304766,0.152379215
0.116834134,0.003066025,0.157429188
0.114663281,0.003080829,0.161830112
0.112492427,0.003100232,0.168122247
0.110321574,0.003120025,0.174942538
0.108150721,0.003134183,0.18015036
0.105979867,0.003151758,0.186929047
0.103809014,0.003164942,0.192214206
0.101638161,0.003185056,0.200871661
0.099467307,0.00320255,0.208974436
0.097296454,0.003216423,0.216000065
0.095125601,0.003233441,0.225296929
0.092954747,0.003252392,0.23631829
0.090783894,0.003264392,0.243820608
0.088613041,0.003279802,0.254132479
0.086442187,0.003292032,0.262972981
0.084271334,0.00330818,0.276244938
0.082100481,0.003323617,0.290341049
0.079929628,0.003334707,0.301969767
0.077758774,0.003347629,0.317165405
0.075587921,0.003356905,0.32909894
0.073417068,0.003370239,0.35000062
0.071246214,0.00338076,0.369699001
0.069075361,0.00338818,0.386810035
0.066904508,0.003395919,0.410564333
0.064733654,0.00340256,0.43881312
0.062562801,0.003405201,0.460172951
0.060391948,0.003407048,0.488870233
0.058221094,0.003407242,0.512753606
0.056050241,0.00340392,0.552743435
0.053879388,0.003396308,0.595715582
0.051708534,0.00338525,0.635130703
0.049537681,0.003362685,0.694447935
0.047366828,0.003326749,0.771859527
0.045195974,0.003292632,0.832409501
0.043025121,0.003230803,0.931023419
0.040854268,0.00317289,1.01719379
0.038683415,0.003015983,1.18827164
0.036512561,0.002833663,1.3922956
0.034341708,0.00255567,1.73002744
0.032170855,0.001808621,1.90931261
0.029999999,0.000927906,2.12329507
0.029999979,0.000927906,2.12329507
0.029387735,0.000943902,2.13177991
0.028775491,0.000974078,2.1486752
0.028163247,0.001014883,2.17352676
0.027551003,0.00106381,2.20589924
0.026938759,0.00111832,2.24527502
0.026326515,0.001202923,2.25257397
0.025714271,0.001297465,2.25327063
0.025102027,0.001393102,2.25942326
0.024489783,0.001489703,2.27077889
0.023877539,0.001587002,2.28725243
0.023265295,0.001651391,2.27197123
0.022653051,0.001705327,2.25440264
0.022040807,0.001754658,2.2361238
0.021428563,0.001803989,2.21939707
0.020816319,0.001858554,2.19944024
0.020204075,0.001918187,2.18077159
0.019591831,0.001953245,2.16051292
0.018979587,0.00198195,2.14310908
0.018367343,0.002017549,2.12023687
0.017755099,0.002054034,2.09707618
0.017142855,0.002090727,2.07461405
0.016530611,0.002125324,2.05371189
0.015918367,0.002143518,2.03907681
0.015306123,0.002160936,2.02558541
0.014693878,0.002177611,2.0130806
0.014081633,0.002193586,2.00144053
0.013469388,0.00220897,1.99054432
0.012857143,0.002229211,1.98074663
0.012244898,0.002252905,1.97205174
0.011632653,0.002277704,1.96400881
0.011020408,0.002298638,1.958444
0.010408163,0.002319827,1.95292056
0.009795918,0.002338857,1.9476409
0.009183673,0.002351713,1.94252455
0.008571428,0.00236446,1.93780506
0.007959183,0.002377101,1.93348372
0.007346939,0.002389637,1.92955995
0.006734694,0.002401721,1.92597175
0.006122449,0.002410968,1.92243564
0.005510204,0.002420194,1.91929364
0.004897959,0.002429399,1.91654766
0.004285714,0.002438583,1.91419923
0.003673469,0.002447746,1.91224992
0.003061224,0.00245702,1.88139248
0.00244898,0.002466371,1.83230424
0.001836735,0.00247572,1.78340936
0.00122449,0.002485067,1.73472416
0.000612245,0.002494412,1.68626583
0,0.002503754,1.63805401
